id,title,description,content,source,publishedAt,URL,imgURL,category
83,LL Cool J Says “Humbly” That “One Day People Are Going To Wake Up” & Say He “Is The Most Important Rapper That Ever Existed” - Yahoo Entertainment,"LL Cool J is seemingly in the mood to stir things up in the music industry with the latest take on himself. In a recent interview, the rapper said that...","LL Cool J is seemingly in the mood to stir things up in the music industry with the latest take on himself.
In a recent interview, the rapper said that people would recognize his greatness and his c… [+1297 chars]",Deadline,2024-12-03 00:10:00,https://deadline.com/2024/12/ll-cool-j-most-important-rapper-that-ever-existed-1236191766/,https://s.yimg.com/ny/api/res/1.2/M.arRCVSGKaJGzTXSwyydQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzY-/https://media.zenfs.com/en/deadline.com/71890476ba8bd77fda47e0c77d3bc805,Entertainment
89,Empathy Loss in Dementia Linked to Brain Activity Changes - Neuroscience News,"Frontotemporal dementia, affecting about 3% of dementia patients in Sweden, is characterized by a loss of empathy that challenges patients and their families.","Summary: Frontotemporal dementia, affecting about 3% of dementia patients in Sweden, is characterized by a loss of empathy that challenges patients and their families.
Using functional MRI, research… [+3775 chars]",Neurosciencenews.com,2024-12-03 18:39:37,https://neurosciencenews.com/ftd-empathy-brain-28161/,https://neurosciencenews.com/files/2024/12/empathy-ftd-neuroscience.jpg,Politics
94,"LG''s G4 OLED TV is my No. 1 for best picture quality, and it''s $900 off after Cyber Monday - ZDNet","If you want a TV with the best picture quality that money can buy, the LG G4 OLED is it. The G4 offers the best color and contrast I''ve ever seen on a TV -- and the 65-inch is discounted 26% with this still-live Cyber Monday deal.","Adam Breeden/ZDNET
I''m not usually a fan of LG TVs, but I''ve tested the LG G4 OLED TV this year, and I have to admit that it has the most impressive picture quality of any TV I''ve ever bought, used,… [+5672 chars]",ZDNet,2024-12-03 16:58:00,https://www.zdnet.com/home-and-office/home-entertainment/lg-oled-tv-no-1-pick-best-picture-quality-cyber-monday-2024-12-03/,https://www.zdnet.com/a/img/resize/679309f8c6b1b2ce84f2342f1a0ef06bf222a9c5/2024/10/30/c945da9e-ea6d-4292-89dc-6001d6237d9f/lg-oled-evo-83g4-13.jpg?auto=webp&fit=crop&height=675&width=1200,Entertainment
118,"Aaron Rodgers: My body feels great, I want to be out there with the guys - NBC Sports","Jets interim head coach Jeff Ulbrich said on Monday that Aaron Rodgers will remain the team''s starting quarterback because '"we think he gives us the best opportunity to win'" and Rodgers reiterated on Tuesday that he''s not looking for an exit from a frustratin…",Jets interim head coach Jeff Ulbrich said on Monday that Aaron Rodgers will remain the teams starting quarterback because we think he gives us the best opportunity to win and Rodgers reiterated on Tu… [+687 chars],NBCSports.com,2024-12-03 18:54:47,https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/aaron-rodgers-my-body-feels-great-i-want-to-be-out-there-with-the-guys,https://nbcsports.brightspotcdn.com/dims4/default/f4281e5/2147483647/strip/true/crop/8256x4644+0+0/resize/1440x810!/quality/90/?url=https%3A%2F%2Fnbc-sports-production-nbc-sports.s3.us-east-1.amazonaws.com%2Fbrightspot%2F57%2Ff7%2F1cbd8bdd4ab9b797bce8c5e30b2c%2Fhttps-api-imagn.com%2Frest%2Fdownload%2FimageID%3D24887114,Sports
36,Cheryl Hines sells products with naked RFK Jr. showering behind her - The Hill,"Actress Cheryl Hines, the wife of former independent presidential candidate Robert F. Kennedy Jr., posted a video promoting her beauty products featuring her husband showering half-naked in the background. In a video posted to social media, the 59-year old “C…","Skip to content
Actress Cheryl Hines, the wife of former independent presidential candidate Robert F. Kennedy Jr., posted a video promoting her beauty products featuring her husband showering half-n… [+1169 chars]",The Hill,2024-12-01 15:19:00,https://thehill.com/policy/healthcare/5016353-cheryl-hines-video-kennedy-shower/,https://thehill.com/wp-content/uploads/sites/2/2024/01/rfk_hinescheryl_ap.jpg?w=1280,Entertainment
48,Space photo of the week: James Webb telescope spots a secret star factory in the Sombrero Galaxy - Livescience.com,"This week, the James Webb Space Telescope zooms in on the iconic Sombrero Galaxy, revealing the first-ever mid-infrared observations of the hat-shaped wonder.","What it is: Sombrero Galaxy (M104), a spiral galaxy.
Where it is: 30 million light-years distant in the Virgo constellation.
When it was shared: Nov. 25, 2024.
Why it''s so special: It may have bee… [+2928 chars]",Live Science,2024-12-01 11:00:00,https://www.livescience.com/space/astronomy/space-photo-of-the-week-james-webb-telescope-spots-a-secret-star-factory-in-the-sombrero-galaxy,https://cdn.mos.cms.futurecdn.net/6x7gUsNr97bj78KWajv4pg-1200-80.jpg,Science
70,B/R Experts Week 14 NFL Power Rankings: Where Does Every Team Stand? - Bleacher Report,"Week 13 was action-packed. Three games on Thanksgiving. One
more on Friday. All 32 teams in action for the first time since Week 8. And all that action sent…","Will LevisCharles Brock/Icon Sportswire via Getty Images
Last Week: 27
Week 13 Result: Lost at Washington 42-19
After stunning the Houston Texans last week, the Tennessee Titans appeared to be bui… [+1487 chars]",Bleacher Report,2024-12-03 02:19:02,https://bleacherreport.com/articles/10145414-br-experts-week-14-nfl-power-rankings-where-does-every-team-stand,"https://media.bleacherreport.com/image/upload/c_fill,g_faces,w_3800,h_2000,q_95/v1733167248/cfal5yetw1nbht6rlg7w.jpg",Sports
84,Knocked Loose Frontman Addresses Viral Claim That Their TV Debut Scared An ADOLESCENT - Stereogum,"","Last week, Knocked Loose who just received their first Grammy nominationbrought hardcore mayhem to Kimmel with a ferocious performance with Poppy full of screaming and moshing. Shortly after, a Faceb… [+1057 chars]",Stereogum,2024-12-02 23:27:00,https://www.stereogum.com/2289371/knocked-loose-frontman-addresses-viral-claim-that-their-tv-debut-scared-an-adolescent/news/,https://static.stereogum.com/uploads/2024/12/knocked-loose-kimmel-1733183918.png,Politics
95,Mystery disease has killed dozens in Congo; experts arrive to try to ‘identify the problem’ - OregonLive,"Symptoms included fever, headache, cough and anemia.","KINSHASA, Congo An unknown disease has killed at least 67 people over a two-week span in southwestern Congo, local authorities said.
The deaths were recorded between Nov. 10 and Nov. 25 in the Panzi… [+854 chars]",OregonLive,2024-12-03 17:35:00,https://www.oregonlive.com/news/2024/12/mystery-disease-has-killed-dozens-in-congo-experts-arrive-to-try-to-identify-the-problem.html,https://www.oregonlive.com/resizer/v2/L27YZJWSRJA3HBIJVPCSVB5OWU.jpg?auth=92ff126653076eb8f5596e1c2876884372842d8de0ea3ae0c40142bdee3148bf&width=1280&quality=90,Health
37,"‘Modern Family’ stars Jesse Tyler Ferguson, Julie Bowen both rush their kids to the ER on Thanksgiving - New York Post ",Jesse Tyler Ferguson and Julie Bowen both gave an update on their kids’ health after their respective hospital trips.,"“Modern Family” alums Julie Bowen and Jesse Tyler Ferguson both spent their Thanksgivings in the hospitals.
The actors who played siblings on the hit sitcom each had to rush their sons to the ER on … [+2709 chars]",New York Post,2024-12-01 14:25:00,https://nypost.com/2024/12/01/entertainment/jesse-tyler-ferguson-julie-bowen-spend-thanksgiving-in-er-with-their-kids/,https://nypost.com/wp-content/uploads/sites/2/2024/12/94580043.jpg?quality=75&strip=all&w=1024,Entertainment
49,David Pollack Reveals College Football Playoff Predictions After Week 14 - Athlon Sports,David Pollack gave his predictions for the College Football Playoff after Week 14 came to an end,"Week 14 of the college football season had a lot of things going on. There were fights in the game, postgame brawls, rivals planting their flags on the opponents'' field, and even a scuffle between Oh… [+1644 chars]",Athlon Sports,2024-12-01 15:19:43,https://athlonsports.com/college-football/david-pollack-reveals-college-football-playoff-predictions-week-14,https://athlonsports.com/.image/t_share/MjEwMDU5MjcyNzgyODgyMTcw/usatsi_15384543.jpg,Sports
31,Southwest Airlines to end cabin service earlier on flights: Here’s why - KTLA Los Angeles,You’ll be asked to fasten your seatbelts and return your seat to the upright position earlier than before.,"(AP) Southwest Airlines says it is ending cabin service earlier on flights, requiring passengers to do the usual pre-landing procedures such as ensuring their seatbelts are fastened and returning the… [+1059 chars]",KTLA Los Angeles,2024-12-01 14:45:01,https://ktla.com/news/travel/southwest-airlines-to-end-cabin-service-earlier-on-flights-heres-why/,https://ktla.com/wp-content/uploads/sites/4/2024/12/AP24335626411135-e1733062534425.jpg?w=1280,Sports
62,Supermicro Stock Price Levels to Watch After Monday's Near-30% Surge - Investopedia,Supermicro shares jumped nearly 30% Monday after the server maker announced that an independent review of its accounting practices found no wrongdoing. Monitor these key chart levels.,<ul><li>Supermicro shares jumped nearly 30% Monday after the server maker announced that an independent review of its accounting practices found no wrongdoing. </li><li>The stock has reclaimed the lo… [+3461 chars],Investopedia,2024-12-03 03:16:05,https://www.investopedia.com/supermicro-stock-price-levels-to-watch-after-near-30-surge-8754248,https://www.investopedia.com/thmb/bA7T7mSDQr_OlJUjMGFxmumLYSE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/SMCIChart-0a0a6cc0ee2148c5b46ba09484f354ee.jpg,Entertainment
71,Six Plant-Based Compounds Show Neuroprotective Potential - Neuroscience News,"Researchers identified specific plant compounds that provide antioxidant and neuroprotective effects, contributing to brain health beyond basic nutrition.","Summary: Researchers identified specific plant compounds that provide antioxidant and neuroprotective effects, contributing to brain health beyond basic nutrition. By analyzing plant-based foods like… [+6658 chars]",Neurosciencenews.com,2024-12-02 21:25:56,https://neurosciencenews.com/neuroprotection-plant-compounds-28157/,https://neurosciencenews.com/files/2024/12/plant-compounds-brain-health-neurosicence.jpg,Science
79,BepiColombo probe captures haunting Mercury image on 5th of 6 gravity assist flybys (photo) - Space.com,"The European-Japanese BepiColombo probe made a close flyby of Mercury on Dec. 1, 2024 and captured an image of the planet.","The BepiColombo Mercury probe flew close to our solar system''s innermost planet this week, capturing another haunting image as it zoomed by.
On Sunday (Dec. 1), BepiColombo made its fifth of six fly… [+2363 chars]",Space.com,2024-12-02 21:45:37,https://www.space.com/the-universe/mercury/bepicolombo-probe-captures-haunting-mercury-image-on-5th-of-6-gravity-assist-flybys-photo,https://cdn.mos.cms.futurecdn.net/vhk4fRq7EQR6xVPb7jKrkK-1200-80.jpg,Science
96,Mattel Sued Over ‘Wicked’ Dolls That Included Link to Porn Website on Packaging - Variety,"Mattel is being sued for mistakenly printing the URL for a porn site on the packaging for dolls based on the '"Wicked'"  movie.","Mattel is being sued for mistakenly printing the URL for a pornographic site on the packaging for special-edition “Wicked” dolls. 
According to court documents, a South Carolina resident is launchin… [+1925 chars]",Variety,2024-12-03 18:23:00,https://variety.com/2024/film/news/mattel-sued-wicked-dolls-porn-website-1236233693/,https://variety.com/wp-content/uploads/2024/11/Mattel-Wicked-Dolls.png?w=869&h=563&crop=1,Entertainment
38,Unraveling the 50-Year Mystery of the Body in the Basement - Rolling Stone,"The Scene was the hottest club in New York. After it closed, a teen girl’s remains were discovered inside, leaving authorities with a puzzle to solve.","It’s a hot summer night in 1969, and for those of a certain age — young enough to turn on, tune in, drop out — Steve Paul’s the Scene is your place. As a spectator, a musician, a hanger-on. A place w… [+30782 chars]",Rolling Stone,2024-12-01 14:00:00,http://www.rollingstone.com/culture/culture-features/true-crime-mystery-murder-the-scene-new-york-1235156741/,https://www.rollingstone.com/wp-content/uploads/2024/11/bodyInTheBasementFinal-copy-1.jpg?w=1500&h=900&crop=1,Entertainment
72,35 Cyber Monday laptop deals you need to snag today: MacBooks to gaming - New York Post ,Laptop deals are still going strong this Cyber Monday!,"New York Post may be compensated and/or receive an affiliate commission if you buy through our links. Featured pricing is subject to change.
Here at Post Wanted, we love a good laptop. Even better: … [+13678 chars]",New York Post,2024-12-03 01:26:00,https://nypost.com/shopping/best-cyber-monday-laptop-deals-2024/,https://nypost.com/wp-content/uploads/sites/2/2024/12/laptopcyberfeat.jpg?quality=75&strip=all&w=1024,Technology
80,Big E returns to Raw to reunite New Day ... just not the way you’d think - Cageside Seats,"Big E was back in the ring with The New Day, but it went a different direction than you would have expected.","Xavier Woods and Kofi Kingston thanked the fans in Everett, Washington for celebrating them on this weeks episode of Monday Night Raw for their 10-year anniversary. Thats what the show was all about,… [+2003 chars]",Cageside Seats,2024-12-03 02:18:07,https://www.cagesideseats.com/wwe/2024/12/2/24311703/big-e-returns-wwe-raw-reunite-new-day-xavier-woods-kofi-kingston,https://cdn.vox-cdn.com/thumbor/Nmg8QBX2fUsxVTBvnUZ6oYa_Q3Q=/0x0:2081x1090/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/25770679/ND.png,E-Sports
55,Baldur’s Gate 3 Goes Out With a Final Bang in 2025 - Gizmodo,"Larian bids farewell to its fantasy-RPG next year with new subclasses, cross-play, and what else? Photo mode.","Of all last year’s major game releases, Baldur’s Gate 3 was the biggest in terms of reception and attention, and how much stuff was in it. Larian’s supported the game extensively since then, but the … [+2327 chars]",Gizmodo.com,2024-12-01 15:30:16,https://gizmodo.com/baldurs-gate-3-patch-8-2000532105,https://gizmodo.com/app/uploads/2024/08/Baldurs-Gate-3-Emperor-Romance-Scene.jpg,Sports
97,SF Giants broadcaster vehemently opposes 'absurd' proposed rule change - SFGATE,"San Francisco Giants broadcaster Mike Krukow is extremely against the '"Golden At-Bat'" idea that MLB Commissioner Rob Manfred floated recently.","Sportscaster Mike Krukow watches the game between the San Francisco Giants and the San Diego Padres from the broadcast center at Oracle Park on Oct. 1, 2021, in San Francisco.
Lachlan Cunningham/Get… [+1842 chars]",SFGate,2024-12-03 19:14:36,https://www.sfgate.com/giants/article/sf-giants-mike-krukow-opposes-golden-at-bat-19957395.php,https://s.hdnux.com/photos/01/46/22/60/26815546/3/rawImage.jpg,E-Sports
27,Intel Arc B570 GPU specs leak just days before launch - The Verge,"Intel is expected to release its Battlemage desktop GPU chips on December 3rd, but now a leaked spec sheet shows what we might see from the Arc B570 chip.","Intel Arc B570 GPU specs leak just days before launch
Intel Arc B570 GPU specs leak just days before launch
 / Intel is expected to release a pair of Battlemage desktop GPUs on December 3rd.
ByEmm… [+1611 chars]",The Verge,2024-12-01 15:12:50,https://www.theverge.com/2024/12/1/24310104/intel-arc-b570-battlemage-gpu-leaked-specs,https://cdn.vox-cdn.com/thumbor/p_SSAVLSsc4RBTbvdKFIQ-Q4QnU=/0x0:1784x1188/1200x628/filters:focal(875x648:876x649)/cdn.vox-cdn.com/uploads/chorus_asset/file/25767503/intel_arc_gpu_teaser.png,E-Sports
3,'Moana 2' Review: More Dutiful Than Inspired Sequel - Variety,"The songs lack Lin-Manuel Miranda''s magic, but the movie has vibrant monsters and a flow of movement that keeps your eyeballs dancing.","At the end of “Moana,” which came out in 2016, our plucky Polynesian heroine-who’s-not-a-princess had defeated the giant lava monster Te Kā and returned the heart of Te Fiti, the moss-green goddess o… [+5070 chars]",Variety,2024-11-26 17:00:00,https://variety.com/2024/film/reviews/moana-2-review-dwayne-johnson-auli-i-cravalho-1236222936/,https://variety.com/wp-content/uploads/2016/11/moana-2.jpg?w=1000&h=563&crop=1,Entertainment
39,Bob Bryar dead: Former My Chemical Romance drummer dies aged 44 - BBC.com,"He helped write songs for acclaimed record The Black Parade, deemed a '"defining album'" by critics.","Bob Bryar, former drummer for American rock band My Chemical Romance (MCR), has died aged 44 at his Tennessee home, according to US media.
He was the longest-serving drummer for the group, playing w… [+1683 chars]",BBC News,2024-12-01 13:38:11,https://www.bbc.com/news/articles/cy8n8dxy2j5o,https://ichef.bbci.co.uk/news/1024/branded_news/f325/live/142dc020-afec-11ef-93a6-9fd2d3586a96.jpg,Entertainment
57,It Used to Be One of the Main Ways Men Talked to Each Other. Then Everyone Went Silent. - Slate,I met some of my closest friends through multiplayer games. Then a strange happening turned everyone (literally) speechless.,"In 2005 I received a copy of World of Warcraft for my birthday. The game clocked in at 3 gigabytesa behemoth by the standards of the early 2000s, so big that it had to be distributed across four diff… [+13769 chars]",Slate Magazine,2024-12-01 15:00:00,https://slate.com/culture/2024/12/video-games-world-warcraft-multiplayer-call-duty-halo.html,https://compote.slate.com/images/e853f8a9-d8c5-49f9-9ed6-1cceb307dedc.jpeg?crop=1560%2C1040%2Cx0%2Cy0&width=1560,Technology
64,"Bo Nix, Broncos inch closer to playoff contention after outlasting Browns in surprising offensive thriller - Yahoo Sports",Denver is trying to make the playoff for the first time since 2015.,"The last time the Denver Broncos made the playoffs was the end of the 2015 season. That was Peyton Mannings last season, and the last time the Broncos had a viable quarterback.
Bo Nix is helping end… [+10365 chars]",Yahoo Entertainment,2024-12-03 04:52:29,https://sports.yahoo.com/live/bo-nix-broncos-inch-closer-to-playoff-contention-after-outlasting-browns-in-surprising-offensive-thriller-235724933.html,https://s.yimg.com/ny/api/res/1.2/.A05BpadrrTUwAb1_bp4HQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://s.yimg.com/os/creatr-uploaded-images/2024-11/3cb73180-b130-11ef-b7fb-672fa86a5e2b,Sports
73,Exploring Alien Oceans: NASA’s Bold Mission to Uranus’ Moons - SciTechDaily,"Nearly 40 years after Voyager 2''s journey, NASA plans to revisit Uranus to explore its moons for hidden liquid water oceans, using a new computer model. This model analyzes the moons'' rotational wobbles to infer the presence and size of subsurface oceans. The…","Using advanced models to detect rotational wobbles, NASA seeks to uncover hidden oceans on Uranus’s moons, potentially expanding the known environments where life could exist in the galaxy. Credit: D… [+5841 chars]",SciTechDaily,2024-12-03 02:55:04,https://scitechdaily.com/exploring-alien-oceans-nasas-bold-mission-to-uranus-moons/,https://scitechdaily.com/images/Ariel-Oribital-Wobbles.jpg,Environment
81,GOG’s preservation program lets you keep playing games after they’re delisted - The Verge,"GOG says that it will continue to support games in its preservation program even after they have been delisted, as Warcraft 1 and 2 will soon be.","GOGs preservation program lets you keep playing games after theyre delisted
GOGs preservation program lets you keep playing games after theyre delisted
 / GOG is delisting Warcraft I and II, but th… [+1376 chars]",The Verge,2024-12-02 23:37:35,https://www.theverge.com/2024/12/2/24311537/gog-preservation-program-warcraft-1-2-delisted-support-continues,https://cdn.vox-cdn.com/thumbor/GypmTBdxrNMqJRnzi6J1Yf37CNk=/0x0:1200x900/1200x628/filters:focal(600x450:601x451)/cdn.vox-cdn.com/uploads/chorus_asset/file/25770485/15ae9897b2ae3c7edda1e072ee5d1376d8b4a211ccedda6afa501ec3690f3294.jpg,E-Sports
98,How to get The Verge’s new print magazine - The Verge,"Introducing Content Goblins, a new gorgeous print magazine exclusively for subscribers to The Verge.","How to get The Verges new print magazine
How to get The Verges new print magazine
 / Subscribe and get our latest beautiful / deranged print product in the mail.
ByKevin Nguyen, a features editor … [+2302 chars]",The Verge,2024-12-03 16:30:19,https://www.theverge.com/2024/12/3/24307540/verge-print-magazine-seo-content-goblins,https://cdn.vox-cdn.com/thumbor/3AF3vCG9lF9no2miACQgjCr2HaQ=/0x0:2700x1800/1200x628/filters:focal(1350x900:1351x901)/cdn.vox-cdn.com/uploads/chorus_asset/file/25760331/247261_Goblin_zine_promo_AKrales_t2_1021.jpg,Entertainment
151,Battle Of The Weight-Loss Behemoths: Eli Lilly Whomps Novo Nordisk - Investor's Business Daily,Lilly touted findings from a head-to-head study of Zepbound and Wegovy.,"Eli Lilly (LLY) said Wednesday its obesity drug Zepbound spurred more weight loss than Novo Nordisk''s (NVO) Wegovy in the first-ever head-to-head study.
XNOW PLAYINGThe Weight-Loss Drug Market Is Ho… [+2914 chars]",Investor's Business Daily,2024-12-04 16:10:00,https://www.investors.com/news/technology/eli-lilly-zepbound-beats-novo-nordisk-wegovy-in-head-to-head-weight-loss-trial/,https://www.investors.com/wp-content/uploads/2024/09/Stock-EliLilly-building-04-shutt.jpg,Lifestyle
152,Mario & Luigi Brothership developer wanted an ‘edgier’ Mario but Nintendo said no - Video Games Chronicle,"“We’d unleashed Acquire into the wild, only to go chasing after them again”…","Acquire, the studio behind Mario &amp; Luigi: Brothership, says it originally wanted to give Mario an edgier look but Nintendo wasn’t convinced.
In a new Ask the Developer interview on the official … [+2981 chars]",Video Games Chronicle,2024-12-04 14:41:38,https://www.videogameschronicle.com/news/mario-luigi-brothership-developer-wanted-an-edgier-mario-but-nintendo-said-no/,https://www.videogameschronicle.com/files/2024/12/mlb-rugged.jpg,Entertainment
153,"Waterborne Disease Outbreaks Associated with Splash Pads — United States, 1997–2022 - CDC",This report characterizes waterborne disease outbreaks associated with splash pads reported to CDC during 1997–2022.,"All Splash Pad–Associated Outbreaks
During 1997–2022, public health officials from 23 states and Puerto Rico (Figure 1) reported 60 splash pad–associated outbreaks (Table 1). These 60 outbreaks were… [+6487 chars]",Cdc.gov,2024-12-04 14:36:03,https://www.cdc.gov/mmwr/volumes/73/ss/ss7308a1.htm,https://www.cdc.gov/mmwr/volumes/73/ss/social-media/ss7308a1_WaterborneDiseaseOutbreaksSpashPads_IMAGE_3DECEMBER24_1200x675.png?_=45529,E-Sports
154,Lose Weight and Prevent Sickness: Scientists Uncover Surprising Health Benefits of Drinking Plenty of Water - SciTechDaily,"In the first systematic look, UC San Francisco researchers have discovered that drinking water benefits a range of conditions, including obesity and migraines. Public health recommendations generally suggest drinking eight cups of water a day. And many people…","A UCSF study found that drinking adequate water can prevent kidney stones, aid weight loss, and improve conditions like migraines, diabetes, UTIs, and low blood pressure, though water needs vary by i… [+3399 chars]",SciTechDaily,2024-12-04 14:06:16,https://scitechdaily.com/lose-weight-and-prevent-sickness-scientists-uncover-surprising-health-benefits-of-drinking-plenty-of-water/,https://scitechdaily.com/images/More-Drinking-Water.jpg,Health
155,Microsoft’s New Update—Bad News Confirmed For 400 Million Windows Users - Forbes,Microsoft’s security nightmare is coming true—here’s what you need to know.,"Bad news suddenly hits Microsoft 
NurPhoto via Getty Images
Republished on December 4 with Microsofts confirmation on update restrictions.
Microsoft has a surprising new problem on its hands as it… [+5071 chars]",Forbes,2024-12-04 14:26:15,https://www.forbes.com/sites/zakdoffman/2024/12/04/microsofts-bad-news-15-million-windows-users-now-at-risk/,"https://imageio.forbes.com/specials-images/imageserve/6695f3f83a87798d607daf59/0x0.jpg?format=jpg&crop=2499,1531,x443,y345,safe&height=900&width=1600&fit=bounds",Technology
156,Nuclear Hearts Of NASA’s Voyager Probes Are Dying Taking The Crafts With Them - Jalopnik,"NASA’s ancient Voyager probes run on nuclear batteries that are running out of juice, so systems are being shut down one by one to eke out power","After launching into space almost 50 years ago, NASAs Voyager probes are reaching the end of their lives. The nuclear batteries onboard the two spacecraft are running out of juice, which means NASA i… [+3067 chars]",Jalopnik,2024-12-04 14:20:00,https://jalopnik.com/nuclear-hearts-of-nasa-s-voyager-probes-are-dying-takin-1851713066,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/e622cb76734b8c18cba34a724b90d71f.jpg",Technology
157,"National signing day live: Commits, flips, rumors and best moments - ESPN","We''re tracking the latest news, rumors and class rankings updates on signing day.",College football's national signing day has kicked off with the early signing period. Class of 2025 high school recruits are now able to sign their national letters of intent to lock them into the co… [+653 chars],ESPN,2024-12-04 16:15:00,https://www.espn.com/college-football/recruiting/story/_/id/42648155/college-football-signing-day-2025-class-live-commits-flips-rumors-best-moments,https://a.espncdn.com/combiner/i?img=%2Fphoto%2F2024%2F1204%2Fr1423384_1296x729_16%2D9.jpg,E-Sports
158,Why Za’Darius Smith must take down his former team in Green Bay - Pride Of Detroit,"Taking on the Green Bay Packers, Detroit Lions defensive end Za’Darius Smith has a chance to get revenge against his former team and boost Detroit’s divisional lead.","The NFC North is easily the best division in the NFL right now. The Detroit Lions have the lead with an 11-1 record, but the Minnesota Vikings and the Green Bay Packers are right behind them. The Vik… [+4031 chars]",Prideofdetroit.com,2024-12-04 12:30:00,https://www.prideofdetroit.com/2024/12/4/24309161/why-detroit-lions-zadarius-smith-must-have-big-revenge-game-against-green-bay-packers,https://cdn.vox-cdn.com/thumbor/-kdOEUbQ7T_J-5eieNSCNQuf8ls=/0x345:5735x3348/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/25765679/usa_today_24785585.jpg,E-Sports
159,ESPN is coming to the Disney Plus app starting today - The Verge,Disney Plus is bringing ESPN’s content to the popular streaming app so bundle subscribers can stream everything in one place.,"ESPN is coming to the Disney Plus app starting today
ESPN is coming to the Disney Plus app starting today
 / For now its just games and events from ESPN Plus. But next year, the real ESPN will be t… [+3289 chars]",The Verge,2024-12-04 15:00:00,https://www.theverge.com/2024/12/4/24312617/espn-disney-plus-now-available-bundle-free-preview,https://cdn.vox-cdn.com/thumbor/bXrztA7sOgXI262LqjhJ_sMPRLY=/0x0:2911x2183/1200x628/filters:focal(1456x1092:1457x1093)/cdn.vox-cdn.com/uploads/chorus_asset/file/25772407/disneyespn.jpg,E-Sports
